

06/16/2015 04:25:37:344 PM EDT     Starting Sage FTP File Cataloger App (v2015.05.21). Java App Runtime ID=20150616.162537329.737953
06/16/2015 04:25:50:047 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/16/2015 04:25:50:047 PM EDT     Root of the File Path: C:\
06/16/2015 04:25:50:047 PM EDT     Total Space: 153497 MB, Available Space 18567 MB, Used Space 134929 MB
06/16/2015 04:25:50:047 PM EDT     Name of the File Storage: 
06/16/2015 04:25:50:047 PM EDT     Type of the File Storage: NTFS
06/16/2015 04:25:50:047 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/16/2015 04:25:50:047 PM EDT     Last Modified: 2015-05-21T21:25:25.642578Z
06/16/2015 04:25:50:047 PM EDT     Created: 2015-05-21T21:25:21.939453Z
06/16/2015 04:25:50:047 PM EDT     Last Accessed: 2015-05-21T21:25:21.939453Z
06/16/2015 04:25:50:047 PM EDT     File Size: 311 kb
06/16/2015 04:25:50:047 PM EDT     File Type/Extension: bqy
06/16/2015 04:25:50:047 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/16/2015 04:25:50:063 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/16/2015 04:25:50:063 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:36:07.578 DBFileModDate: 2015-05-21 21:36:07.578
06/16/2015 04:25:50:063 PM EDT     File Name = new-acct-mtd-caclaimvalidation.bqy
06/16/2015 04:25:50:063 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@a80a4b1a
06/16/2015 04:25:50:063 PM EDT     Directory Tree Depth = 9
06/16/2015 04:25:50:063 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/16/2015 04:25:50:063 PM EDT     Root of the File Path: C:\
06/16/2015 04:25:50:079 PM EDT     Total Space: 153497 MB, Available Space 18567 MB, Used Space 134929 MB
06/16/2015 04:25:50:079 PM EDT     Name of the File Storage: 
06/16/2015 04:25:50:079 PM EDT     Type of the File Storage: NTFS
06/16/2015 04:25:50:079 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/16/2015 04:25:50:079 PM EDT     Last Modified: 2015-05-21T21:05:28.313476Z
06/16/2015 04:25:50:079 PM EDT     Created: 2015-05-21T21:05:09.329101Z
06/16/2015 04:25:50:079 PM EDT     Last Accessed: 2015-05-21T21:05:09.329101Z
06/16/2015 04:25:50:079 PM EDT     File Size: 1051 kb
06/16/2015 04:25:50:079 PM EDT     File Type/Extension: bqy
06/16/2015 04:25:50:079 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/16/2015 04:25:50:079 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/16/2015 04:25:50:094 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:10:41.476 DBFileModDate: 2015-05-21 21:10:41.476
06/16/2015 04:25:50:094 PM EDT     File Name = new-acct-mtd-usclaimvalidation.bqy
06/16/2015 04:25:50:094 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@a80a4b1a
06/16/2015 04:25:50:094 PM EDT     Directory Tree Depth = 9
06/16/2015 04:25:50:094 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/16/2015 04:25:50:094 PM EDT     Root of the File Path: C:\
06/16/2015 04:25:50:094 PM EDT     Total Space: 153497 MB, Available Space 18567 MB, Used Space 134929 MB
06/16/2015 04:25:50:094 PM EDT     Name of the File Storage: 
06/16/2015 04:25:50:094 PM EDT     Type of the File Storage: NTFS
06/16/2015 04:25:50:110 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/16/2015 04:25:50:110 PM EDT     Last Modified: 2015-05-21T21:06:11.360351Z
06/16/2015 04:25:50:110 PM EDT     Created: 2015-05-21T21:05:29.079101Z
06/16/2015 04:25:50:110 PM EDT     Last Accessed: 2015-05-21T21:05:29.079101Z
06/16/2015 04:25:50:110 PM EDT     File Size: 3509 kb
06/16/2015 04:25:50:110 PM EDT     File Type/Extension: bqy
06/16/2015 04:25:50:110 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/16/2015 04:25:50:110 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/16/2015 04:25:50:110 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:12:11.351 DBFileModDate: 2015-05-21 21:12:11.351
06/16/2015 04:25:50:110 PM EDT     File Name = Phillipines-emp-data-compliance.bqy
06/16/2015 04:25:50:125 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@a80a4b1a
06/16/2015 04:25:50:125 PM EDT     Directory Tree Depth = 9
06/16/2015 04:25:50:125 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/16/2015 04:25:50:125 PM EDT     Root of the File Path: C:\
06/16/2015 04:25:50:125 PM EDT     Total Space: 153497 MB, Available Space 18567 MB, Used Space 134929 MB
06/16/2015 04:25:50:125 PM EDT     Name of the File Storage: 
06/16/2015 04:25:50:125 PM EDT     Type of the File Storage: NTFS
06/16/2015 04:25:50:125 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/16/2015 04:25:50:125 PM EDT     Last Modified: 2015-05-21T21:14:39.766601Z
06/16/2015 04:25:50:125 PM EDT     Created: 2015-05-21T21:14:37.438476Z
06/16/2015 04:25:50:125 PM EDT     Last Accessed: 2015-05-21T21:14:37.438476Z
06/16/2015 04:25:50:125 PM EDT     File Size: 119 kb
06/16/2015 04:25:50:125 PM EDT     File Type/Extension: bqy
06/16/2015 04:25:50:125 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/16/2015 04:25:50:141 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/16/2015 04:25:50:141 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:27:25.601 DBFileModDate: 2015-05-21 21:27:25.601
06/16/2015 04:25:50:141 PM EDT     File Name = na-csat-qtm-compliance-20150601.bqy
06/16/2015 04:25:50:141 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@a80a4b1a
06/16/2015 04:25:50:141 PM EDT     Directory Tree Depth = 10
06/16/2015 04:25:50:141 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files\qtm
06/16/2015 04:25:50:141 PM EDT     Root of the File Path: C:\
06/16/2015 04:25:50:157 PM EDT     Total Space: 153497 MB, Available Space 18567 MB, Used Space 134929 MB
06/16/2015 04:25:50:157 PM EDT     Name of the File Storage: 
06/16/2015 04:25:50:157 PM EDT     Type of the File Storage: NTFS
06/16/2015 04:25:50:157 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/16/2015 04:25:50:157 PM EDT     Last Modified: 2015-06-08T17:07:38.876953Z
06/16/2015 04:25:50:157 PM EDT     Created: 2015-06-08T17:01:06.188476Z
06/16/2015 04:25:50:157 PM EDT     Last Accessed: 2015-06-08T17:01:06.188476Z
06/16/2015 04:25:50:157 PM EDT     File Size: 21585 kb
06/16/2015 04:25:50:157 PM EDT     File Type/Extension: bqy
06/16/2015 04:25:50:157 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/16/2015 04:25:50:157 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/16/2015 04:25:50:188 PM EDT     File Mod dates match- FileModDate: 2015-06-08 17:22:14.953 DBFileModDate: 2015-06-08 17:22:14.953
06/16/2015 04:25:50:188 PM EDT     File Name = na-csat-qtm-compliance-20150602.bqy
06/16/2015 04:25:50:188 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@a80a4b1a
06/16/2015 04:25:50:188 PM EDT     Directory Tree Depth = 10
06/16/2015 04:25:50:188 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files\qtm
06/16/2015 04:25:50:188 PM EDT     Root of the File Path: C:\
06/16/2015 04:25:50:204 PM EDT     Total Space: 153497 MB, Available Space 18567 MB, Used Space 134929 MB
06/16/2015 04:25:50:204 PM EDT     Name of the File Storage: 
06/16/2015 04:25:50:204 PM EDT     Type of the File Storage: NTFS
06/16/2015 04:25:50:204 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/16/2015 04:25:50:204 PM EDT     Last Modified: 2015-06-08T17:07:18.642578Z
06/16/2015 04:25:50:204 PM EDT     Created: 2015-06-08T17:01:02.891601Z
06/16/2015 04:25:50:204 PM EDT     Last Accessed: 2015-06-08T17:01:02.891601Z
06/16/2015 04:25:50:204 PM EDT     File Size: 21009 kb
06/16/2015 04:25:50:204 PM EDT     File Type/Extension: bqy
06/16/2015 04:25:50:204 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/16/2015 04:25:50:235 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/16/2015 04:25:50:266 PM EDT     File Mod dates match- FileModDate: 2015-06-08 17:18:00.578 DBFileModDate: 2015-06-08 17:18:00.578
06/16/2015 04:25:50:282 PM EDT     File Name = na-csat-qtm-compliance-20150603.bqy
06/16/2015 04:25:50:282 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@a80a4b1a
06/16/2015 04:25:50:282 PM EDT     Directory Tree Depth = 10
06/16/2015 04:25:50:282 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files\qtm
06/16/2015 04:25:50:282 PM EDT     Root of the File Path: C:\
06/16/2015 04:25:50:282 PM EDT     Total Space: 153497 MB, Available Space 18567 MB, Used Space 134929 MB
06/16/2015 04:25:50:282 PM EDT     Name of the File Storage: 
06/16/2015 04:25:50:282 PM EDT     Type of the File Storage: NTFS
06/16/2015 04:25:50:282 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/16/2015 04:25:50:282 PM EDT     Last Modified: 2015-06-08T17:01:04.547851Z
06/16/2015 04:25:50:297 PM EDT     Created: 2015-06-08T16:55:36.643554Z
06/16/2015 04:25:50:297 PM EDT     Last Accessed: 2015-06-08T16:55:36.643554Z
06/16/2015 04:25:50:297 PM EDT     File Size: 20566 kb
06/16/2015 04:25:50:297 PM EDT     File Type/Extension: bqy
06/16/2015 04:25:50:297 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/16/2015 04:25:50:297 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/16/2015 04:25:50:329 PM EDT     File Mod dates match- FileModDate: 2015-06-08 17:10:11.851 DBFileModDate: 2015-06-08 17:10:11.851
06/16/2015 04:25:50:329 PM EDT     File Name = na-csat-qtm-compliance-20150604.bqy
06/16/2015 04:25:50:329 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@a80a4b1a
06/16/2015 04:25:50:329 PM EDT     Directory Tree Depth = 10
06/16/2015 04:25:50:329 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files\qtm
06/16/2015 04:25:50:329 PM EDT     Root of the File Path: C:\
06/16/2015 04:25:50:329 PM EDT     Total Space: 153497 MB, Available Space 18567 MB, Used Space 134929 MB
06/16/2015 04:25:50:329 PM EDT     Name of the File Storage: 
06/16/2015 04:25:50:329 PM EDT     Type of the File Storage: NTFS
06/16/2015 04:25:50:329 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/16/2015 04:25:50:344 PM EDT     Last Modified: 2015-06-08T17:01:01.407226Z
06/16/2015 04:25:50:344 PM EDT     Created: 2015-06-08T16:54:18.377929Z
06/16/2015 04:25:50:344 PM EDT     Last Accessed: 2015-06-08T16:54:18.377929Z
06/16/2015 04:25:50:344 PM EDT     File Size: 21076 kb
06/16/2015 04:25:50:344 PM EDT     File Type/Extension: bqy
06/16/2015 04:25:50:344 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/16/2015 04:25:50:344 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/16/2015 04:25:50:344 PM EDT     File Mod dates match- FileModDate: 2015-06-08 17:07:48.226 DBFileModDate: 2015-06-08 17:07:48.226
06/16/2015 04:25:50:360 PM EDT     File Name = na-csat-qtm-compliance-20150605.bqy
06/16/2015 04:25:50:360 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@a80a4b1a
06/16/2015 04:25:50:360 PM EDT     Directory Tree Depth = 10
06/16/2015 04:25:50:375 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files\qtm
06/16/2015 04:25:50:375 PM EDT     Root of the File Path: C:\
06/16/2015 04:25:50:375 PM EDT     Total Space: 153497 MB, Available Space 18567 MB, Used Space 134929 MB
06/16/2015 04:25:50:375 PM EDT     Name of the File Storage: 
06/16/2015 04:25:50:375 PM EDT     Type of the File Storage: NTFS
06/16/2015 04:25:50:375 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/16/2015 04:25:50:375 PM EDT     Last Modified: 2015-06-08T16:55:35.784179Z
06/16/2015 04:25:50:375 PM EDT     Created: 2015-06-08T16:48:43.023437Z
06/16/2015 04:25:50:375 PM EDT     Last Accessed: 2015-06-08T16:48:43.023437Z
06/16/2015 04:25:50:375 PM EDT     File Size: 22256 kb
06/16/2015 04:25:50:391 PM EDT     File Type/Extension: bqy
06/16/2015 04:25:50:391 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/16/2015 04:25:50:391 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/16/2015 04:25:50:391 PM EDT     File Mod dates match- FileModDate: 2015-06-08 17:08:39.179 DBFileModDate: 2015-06-08 17:08:39.179
06/16/2015 04:25:50:407 PM EDT     File Name = na-csat-qtm-compliance-20150606.bqy
06/16/2015 04:25:50:407 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@a80a4b1a
06/16/2015 04:25:50:407 PM EDT     Directory Tree Depth = 10
06/16/2015 04:25:50:407 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files\qtm
06/16/2015 04:25:50:407 PM EDT     Root of the File Path: C:\
06/16/2015 04:25:50:407 PM EDT     Total Space: 153497 MB, Available Space 18567 MB, Used Space 134929 MB
06/16/2015 04:25:50:407 PM EDT     Name of the File Storage: 
06/16/2015 04:25:50:407 PM EDT     Type of the File Storage: NTFS
06/16/2015 04:25:50:407 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/16/2015 04:25:50:407 PM EDT     Last Modified: 2015-06-08T16:54:17.440429Z
06/16/2015 04:25:50:407 PM EDT     Created: 2015-06-08T16:48:08.115234Z
06/16/2015 04:25:50:407 PM EDT     Last Accessed: 2015-06-08T16:48:08.115234Z
06/16/2015 04:25:50:407 PM EDT     File Size: 22852 kb
06/16/2015 04:25:50:407 PM EDT     File Type/Extension: bqy
06/16/2015 04:25:50:422 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/16/2015 04:25:50:422 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/16/2015 04:25:50:422 PM EDT     File Mod dates match- FileModDate: 2015-06-08 17:01:37.429 DBFileModDate: 2015-06-08 17:01:37.429
06/16/2015 04:25:50:422 PM EDT     File Name = na-csat-qtm-compliance-20150607.bqy
06/16/2015 04:25:50:422 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@a80a4b1a
06/16/2015 04:25:50:422 PM EDT     Directory Tree Depth = 10
06/16/2015 04:25:50:422 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files\qtm
06/16/2015 04:25:50:422 PM EDT     Root of the File Path: C:\
06/16/2015 04:25:50:438 PM EDT     Total Space: 153497 MB, Available Space 18567 MB, Used Space 134929 MB
06/16/2015 04:25:50:438 PM EDT     Name of the File Storage: 
06/16/2015 04:25:50:438 PM EDT     Type of the File Storage: NTFS
06/16/2015 04:25:50:438 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/16/2015 04:25:50:438 PM EDT     Last Modified: 2015-06-08T16:48:41.804687Z
06/16/2015 04:25:50:438 PM EDT     Created: 2015-06-08T16:42:27.782226Z
06/16/2015 04:25:50:438 PM EDT     Last Accessed: 2015-06-08T16:42:27.782226Z
06/16/2015 04:25:50:438 PM EDT     File Size: 22601 kb
06/16/2015 04:25:50:438 PM EDT     File Type/Extension: bqy
06/16/2015 04:25:50:454 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/16/2015 04:25:50:454 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/16/2015 04:25:50:454 PM EDT     File Mod dates match- FileModDate: 2015-06-08 17:02:05.687 DBFileModDate: 2015-06-08 17:02:05.687
06/16/2015 04:25:50:469 PM EDT     File Name = na-csat-qtm-compliance-20150608.bqy
06/16/2015 04:25:50:469 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@a80a4b1a
06/16/2015 04:25:50:469 PM EDT     Directory Tree Depth = 10
06/16/2015 04:25:50:469 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files\qtm
06/16/2015 04:25:50:469 PM EDT     Root of the File Path: C:\
