

06/03/2015 11:13:59:993 AM EDT     Starting Starting Sage FTP File Cataloger App (v2015.05.21). Java App Runtime ID=20150603.111359993.928701
06/03/2015 04:48:09:894 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/03/2015 04:48:09:894 PM EDT     Ready to insert file meta data..
06/03/2015 04:48:09:925 PM EDT     : null
06/03/2015 04:48:09:941 PM EDT     1 Records were inserted
06/03/2015 04:48:09:941 PM EDT     File Name = qtm-agent-recrodingplan.bqy
06/03/2015 04:48:09:941 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@aeb55f93
06/03/2015 04:48:09:941 PM EDT     Directory Tree Depth = 9
06/03/2015 04:48:09:941 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/03/2015 04:48:09:941 PM EDT     Root of the File Path: C:\
06/03/2015 04:48:09:957 PM EDT     Total Space: 153497 MB, Available Space 19373 MB, Used Space 134124 MB
06/03/2015 04:48:09:957 PM EDT     Name of the File Storage: 
06/03/2015 04:48:09:957 PM EDT     Type of the File Storage: NTFS
06/03/2015 04:48:09:957 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/03/2015 04:48:09:957 PM EDT     Last Modified: 2015-05-21T21:10:38.047851Z
06/03/2015 04:48:09:957 PM EDT     Created: 2015-05-21T21:10:31.641601Z
06/03/2015 04:48:09:957 PM EDT     Last Accessed: 2015-05-21T21:10:31.641601Z
06/03/2015 04:48:09:957 PM EDT     File Size: 481 kb
06/03/2015 04:48:09:957 PM EDT     File Content Type: null
06/03/2015 04:48:09:972 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/03/2015 04:48:09:972 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/03/2015 04:48:09:972 PM EDT     Ready to insert file meta data..
06/03/2015 04:48:10:097 PM EDT     : null
06/03/2015 04:48:10:097 PM EDT     1 Records were inserted
06/03/2015 04:48:10:097 PM EDT     File Name = SDOM_DCS_RRM_CTS_2015-05-15.xls
06/03/2015 04:48:10:097 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@aeb55f93
06/03/2015 04:48:10:097 PM EDT     Directory Tree Depth = 9
06/03/2015 04:48:10:097 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/03/2015 04:48:10:097 PM EDT     Root of the File Path: C:\
06/03/2015 04:48:10:113 PM EDT     Total Space: 153497 MB, Available Space 19373 MB, Used Space 134124 MB
06/03/2015 04:48:10:113 PM EDT     Name of the File Storage: 
06/03/2015 04:48:10:113 PM EDT     Type of the File Storage: NTFS
06/03/2015 04:48:10:113 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/03/2015 04:48:10:113 PM EDT     Last Modified: 2015-05-21T21:25:31.142578Z
06/03/2015 04:48:10:113 PM EDT     Created: 2015-05-21T21:25:29.611328Z
06/03/2015 04:48:10:113 PM EDT     Last Accessed: 2015-05-21T21:25:29.611328Z
06/03/2015 04:48:10:113 PM EDT     File Size: 106 kb
06/03/2015 04:48:10:113 PM EDT     File Content Type: application/vnd.ms-excel
06/03/2015 04:48:10:113 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/03/2015 04:48:10:128 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/03/2015 04:48:10:128 PM EDT     Ready to insert file meta data..
06/03/2015 04:48:10:160 PM EDT     : application/vnd.ms-excel
06/03/2015 04:48:10:160 PM EDT     1 Records were inserted
06/03/2015 04:48:10:160 PM EDT     File Name = SLA_Americas_TSRM_Daily_MTD.bqy
06/03/2015 04:48:10:160 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@aeb55f93
06/03/2015 04:48:10:160 PM EDT     Directory Tree Depth = 9
06/03/2015 04:48:10:160 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/03/2015 04:48:10:160 PM EDT     Root of the File Path: C:\
06/03/2015 04:48:10:175 PM EDT     Total Space: 153497 MB, Available Space 19373 MB, Used Space 134124 MB
06/03/2015 04:48:10:175 PM EDT     Name of the File Storage: 
06/03/2015 04:48:10:175 PM EDT     Type of the File Storage: NTFS
06/03/2015 04:48:10:175 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/03/2015 04:48:10:175 PM EDT     Last Modified: 2015-05-21T21:21:34.532226Z
06/03/2015 04:48:10:175 PM EDT     Created: 2015-05-21T21:20:54.907226Z
06/03/2015 04:48:10:175 PM EDT     Last Accessed: 2015-05-21T21:20:54.907226Z
06/03/2015 04:48:10:175 PM EDT     File Size: 3421 kb
06/03/2015 04:48:10:175 PM EDT     File Content Type: null
06/03/2015 04:48:10:175 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/03/2015 04:48:10:175 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/03/2015 04:48:10:191 PM EDT     Ready to insert file meta data..
06/03/2015 04:48:10:207 PM EDT     : null
06/03/2015 04:48:10:207 PM EDT     1 Records were inserted
06/03/2015 04:48:10:207 PM EDT     File Name = Snap-mtd-ibmmegacenter-vdn.bqy
06/03/2015 04:48:10:207 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@aeb55f93
06/03/2015 04:48:10:207 PM EDT     Directory Tree Depth = 9
06/03/2015 04:48:10:207 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/03/2015 04:48:10:207 PM EDT     Root of the File Path: C:\
06/03/2015 04:48:10:238 PM EDT     Total Space: 153497 MB, Available Space 19373 MB, Used Space 134124 MB
06/03/2015 04:48:10:238 PM EDT     Name of the File Storage: 
06/03/2015 04:48:10:238 PM EDT     Type of the File Storage: NTFS
06/03/2015 04:48:10:253 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/03/2015 04:48:10:253 PM EDT     Last Modified: 2015-05-21T21:17:27.658203Z
06/03/2015 04:48:10:269 PM EDT     Created: 2015-05-21T21:17:26.173828Z
06/03/2015 04:48:10:269 PM EDT     Last Accessed: 2015-05-21T21:17:26.173828Z
06/03/2015 04:48:10:269 PM EDT     File Size: 86 kb
06/03/2015 04:48:10:269 PM EDT     File Content Type: null
06/03/2015 04:48:10:332 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/03/2015 04:48:10:332 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/03/2015 04:48:10:332 PM EDT     Ready to insert file meta data..
06/03/2015 04:48:10:457 PM EDT     : null
06/03/2015 04:48:10:457 PM EDT     1 Records were inserted
06/03/2015 04:48:10:457 PM EDT     File Name = test2.txt
06/03/2015 04:48:10:457 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@aeb55f93
06/03/2015 04:48:10:457 PM EDT     Directory Tree Depth = 9
06/03/2015 04:48:10:457 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/03/2015 04:48:10:457 PM EDT     Root of the File Path: C:\
06/03/2015 04:48:10:457 PM EDT     Total Space: 153497 MB, Available Space 19373 MB, Used Space 134124 MB
06/03/2015 04:48:10:472 PM EDT     Name of the File Storage: 
06/03/2015 04:48:10:472 PM EDT     Type of the File Storage: NTFS
06/03/2015 04:48:10:472 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/03/2015 04:48:10:472 PM EDT     Last Modified: 2015-05-21T21:14:30.391601Z
06/03/2015 04:48:10:472 PM EDT     Created: 2015-05-21T21:14:29.860351Z
06/03/2015 04:48:10:472 PM EDT     Last Accessed: 2015-05-21T21:14:29.860351Z
06/03/2015 04:48:10:472 PM EDT     File Size: 0 kb
06/03/2015 04:48:10:472 PM EDT     File Content Type: text/plain
06/03/2015 04:48:10:503 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/03/2015 04:48:10:503 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/03/2015 04:48:10:503 PM EDT     Ready to insert file meta data..
06/03/2015 04:48:10:535 PM EDT     : text/plain
06/03/2015 04:48:10:550 PM EDT     1 Records were inserted
06/03/2015 04:48:10:550 PM EDT     File Name = tqe-qfinity-mthly-na.bqy
06/03/2015 04:48:10:550 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@aeb55f93
06/03/2015 04:48:10:550 PM EDT     Directory Tree Depth = 9
06/03/2015 04:48:10:550 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/03/2015 04:48:10:550 PM EDT     Root of the File Path: C:\
06/03/2015 04:48:10:550 PM EDT     Total Space: 153497 MB, Available Space 19373 MB, Used Space 134124 MB
06/03/2015 04:48:10:550 PM EDT     Name of the File Storage: 
06/03/2015 04:48:10:550 PM EDT     Type of the File Storage: NTFS
06/03/2015 04:48:10:550 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/03/2015 04:48:10:550 PM EDT     Last Modified: 2015-05-21T21:19:40.000976Z
06/03/2015 04:48:10:550 PM EDT     Created: 2015-05-21T21:18:41.626953Z
06/03/2015 04:48:10:550 PM EDT     Last Accessed: 2015-05-21T21:18:41.626953Z
06/03/2015 04:48:10:550 PM EDT     File Size: 5517 kb
06/03/2015 04:48:10:550 PM EDT     File Content Type: null
06/03/2015 04:48:10:566 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/03/2015 04:48:10:597 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/03/2015 04:48:10:597 PM EDT     Ready to insert file meta data..
06/03/2015 04:48:10:691 PM EDT     : null
06/03/2015 04:48:10:691 PM EDT     1 Records were inserted
06/03/2015 04:48:10:691 PM EDT     File Name = Wfm-daily-alladherence.bqy
06/03/2015 04:48:10:707 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@aeb55f93
06/03/2015 04:48:10:707 PM EDT     Directory Tree Depth = 9
06/03/2015 04:48:10:707 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/03/2015 04:48:10:707 PM EDT     Root of the File Path: C:\
06/03/2015 04:48:10:707 PM EDT     Total Space: 153497 MB, Available Space 19373 MB, Used Space 134124 MB
06/03/2015 04:48:10:707 PM EDT     Name of the File Storage: 
06/03/2015 04:48:10:707 PM EDT     Type of the File Storage: NTFS
06/03/2015 04:48:10:707 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/03/2015 04:48:10:707 PM EDT     Last Modified: 2015-05-21T21:12:37.563476Z
06/03/2015 04:48:10:707 PM EDT     Created: 2015-05-21T21:12:22.594726Z
06/03/2015 04:48:10:707 PM EDT     Last Accessed: 2015-05-21T21:12:22.594726Z
06/03/2015 04:48:10:722 PM EDT     File Size: 1261 kb
06/03/2015 04:48:10:722 PM EDT     File Content Type: null
06/03/2015 04:48:10:722 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/03/2015 04:48:10:722 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/03/2015 04:48:10:722 PM EDT     Ready to insert file meta data..
06/03/2015 04:48:10:769 PM EDT     : null
06/03/2015 04:48:10:769 PM EDT     1 Records were inserted
06/03/2015 04:48:10:769 PM EDT     File Name = Wfm-daily-cciadherence.bqy
06/03/2015 04:48:10:769 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@aeb55f93
06/03/2015 04:48:10:769 PM EDT     Directory Tree Depth = 9
06/03/2015 04:48:10:785 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/03/2015 04:48:10:785 PM EDT     Root of the File Path: C:\
06/03/2015 04:48:10:785 PM EDT     Total Space: 153497 MB, Available Space 19373 MB, Used Space 134124 MB
06/03/2015 04:48:10:785 PM EDT     Name of the File Storage: 
06/03/2015 04:48:10:785 PM EDT     Type of the File Storage: NTFS
06/03/2015 04:48:10:785 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/03/2015 04:48:10:785 PM EDT     Last Modified: 2015-05-21T21:11:46.172851Z
06/03/2015 04:48:10:785 PM EDT     Created: 2015-05-21T21:11:30.157226Z
06/03/2015 04:48:10:785 PM EDT     Last Accessed: 2015-05-21T21:11:30.157226Z
06/03/2015 04:48:10:785 PM EDT     File Size: 1037 kb
06/03/2015 04:48:10:785 PM EDT     File Content Type: null
06/03/2015 04:48:10:800 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/03/2015 04:48:10:800 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/03/2015 04:48:10:800 PM EDT     Ready to insert file meta data..
06/03/2015 04:48:10:832 PM EDT     : null
06/03/2015 04:48:10:832 PM EDT     1 Records were inserted
06/03/2015 04:48:10:832 PM EDT     File Name = Wfm-daily-kellyadherence.bqy
06/03/2015 04:48:10:832 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@aeb55f93
06/03/2015 04:48:10:832 PM EDT     Directory Tree Depth = 9
06/03/2015 04:48:10:832 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/03/2015 04:48:10:832 PM EDT     Root of the File Path: C:\
06/03/2015 04:48:10:847 PM EDT     Total Space: 153497 MB, Available Space 19373 MB, Used Space 134124 MB
06/03/2015 04:48:10:847 PM EDT     Name of the File Storage: 
06/03/2015 04:48:10:847 PM EDT     Type of the File Storage: NTFS
06/03/2015 04:48:10:847 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/03/2015 04:48:10:847 PM EDT     Last Modified: 2015-05-21T21:11:29.610351Z
06/03/2015 04:48:10:847 PM EDT     Created: 2015-05-21T21:11:16.454101Z
06/03/2015 04:48:10:847 PM EDT     Last Accessed: 2015-05-21T21:11:16.454101Z
06/03/2015 04:48:10:847 PM EDT     File Size: 1019 kb
06/03/2015 04:48:10:847 PM EDT     File Content Type: null
06/03/2015 04:48:10:847 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/03/2015 04:48:10:863 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/03/2015 04:48:10:863 PM EDT     Ready to insert file meta data..
06/03/2015 04:48:10:941 PM EDT     : null
06/03/2015 04:48:10:941 PM EDT     1 Records were inserted
06/03/2015 04:48:10:941 PM EDT     File Name = Wfm-daily-VendorAdherence.bqy
06/03/2015 04:48:10:957 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@aeb55f93
06/03/2015 04:48:10:957 PM EDT     Directory Tree Depth = 9
06/03/2015 04:48:10:957 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/03/2015 04:48:10:957 PM EDT     Root of the File Path: C:\
06/03/2015 04:48:10:957 PM EDT     Total Space: 153497 MB, Available Space 19373 MB, Used Space 134124 MB
06/03/2015 04:48:10:957 PM EDT     Name of the File Storage: 
06/03/2015 04:48:10:957 PM EDT     Type of the File Storage: NTFS
06/03/2015 04:48:10:957 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/03/2015 04:48:10:957 PM EDT     Last Modified: 2015-05-21T21:12:01.594726Z
06/03/2015 04:48:10:957 PM EDT     Created: 2015-05-21T21:11:46.750976Z
06/03/2015 04:48:10:957 PM EDT     Last Accessed: 2015-05-21T21:11:46.750976Z
06/03/2015 04:48:10:957 PM EDT     File Size: 1051 kb
06/03/2015 04:48:10:957 PM EDT     File Content Type: null
06/03/2015 04:48:10:972 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/03/2015 04:48:10:972 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/03/2015 04:48:10:972 PM EDT     Ready to insert file meta data..
06/03/2015 04:48:11:003 PM EDT     : null
06/03/2015 04:48:11:003 PM EDT     1 Records were inserted
06/03/2015 04:48:11:003 PM EDT     File Name = Wfm-mtd-cci.bqy
06/03/2015 04:48:11:003 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@aeb55f93
06/03/2015 04:48:11:003 PM EDT     Directory Tree Depth = 9
06/03/2015 04:48:11:019 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/03/2015 04:48:11:019 PM EDT     Root of the File Path: C:\
06/03/2015 04:48:11:019 PM EDT     Total Space: 153497 MB, Available Space 19373 MB, Used Space 134124 MB
06/03/2015 04:48:11:019 PM EDT     Name of the File Storage: 
06/03/2015 04:48:11:019 PM EDT     Type of the File Storage: NTFS
06/03/2015 04:48:11:019 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/03/2015 04:48:11:035 PM EDT     Last Modified: 2015-05-21T21:04:06.141601Z
06/03/2015 04:48:11:035 PM EDT     Created: 2015-05-21T21:03:30.469726Z
06/03/2015 04:48:11:035 PM EDT     Last Accessed: 2015-05-21T21:03:30.469726Z
06/03/2015 04:48:11:035 PM EDT     File Size: 2028 kb
06/03/2015 04:48:11:050 PM EDT     File Content Type: null
06/03/2015 04:48:11:050 PM EDT     File Owner: KVM463-R84F2BH\yogi
