

06/04/2015 11:43:19:144 AM EDT     Starting Starting Sage FTP File Cataloger App (v2015.05.21). Java App Runtime ID=20150604.114319144.046580
06/04/2015 11:43:33:441 AM EDT     Last Modified: 2015-05-21T21:22:45.485351Z
06/04/2015 11:43:33:441 AM EDT     Created: 2015-05-21T21:22:43.985351Z
06/04/2015 11:43:33:441 AM EDT     Last Accessed: 2015-05-21T21:22:43.985351Z
06/04/2015 11:43:33:441 AM EDT     File Size: 66 kb
06/04/2015 11:43:33:441 AM EDT     File Content Type: null
06/04/2015 11:43:33:441 AM EDT     File Owner: KVM463-R84F2BH\yogi
06/04/2015 11:43:33:441 AM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/04/2015 11:43:33:441 AM EDT     File Content Type: null
06/04/2015 11:43:33:457 AM EDT     Ready to insert file meta data..
06/04/2015 11:43:33:472 AM EDT     File Name = MTD_IBM_Ticket_Report.bqy
06/04/2015 11:43:33:472 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@d598836
06/04/2015 11:43:33:472 AM EDT     Directory Tree Depth = 9
06/04/2015 11:43:33:472 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/04/2015 11:43:33:472 AM EDT     Root of the File Path: C:\
06/04/2015 11:43:33:472 AM EDT     Total Space: 153497 MB, Available Space 19351 MB, Used Space 134146 MB
06/04/2015 11:43:33:472 AM EDT     Name of the File Storage: 
06/04/2015 11:43:33:472 AM EDT     Type of the File Storage: NTFS
06/04/2015 11:43:33:472 AM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/04/2015 11:43:33:488 AM EDT     Last Modified: 2015-05-21T21:12:34.766601Z
06/04/2015 11:43:33:488 AM EDT     Created: 2015-05-21T21:12:33.594726Z
06/04/2015 11:43:33:488 AM EDT     Last Accessed: 2015-05-21T21:12:33.594726Z
06/04/2015 11:43:33:488 AM EDT     File Size: 66 kb
06/04/2015 11:43:33:488 AM EDT     File Content Type: null
06/04/2015 11:43:33:488 AM EDT     File Owner: KVM463-R84F2BH\yogi
06/04/2015 11:43:33:488 AM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/04/2015 11:43:33:488 AM EDT     File Content Type: null
06/04/2015 11:43:33:488 AM EDT     Ready to insert file meta data..
06/04/2015 11:43:33:535 AM EDT     File Name = na-aged-ticket.bqy
06/04/2015 11:43:33:535 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@d598836
06/04/2015 11:43:33:535 AM EDT     Directory Tree Depth = 9
06/04/2015 11:43:33:535 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/04/2015 11:43:33:535 AM EDT     Root of the File Path: C:\
06/04/2015 11:43:33:550 AM EDT     Total Space: 153497 MB, Available Space 19351 MB, Used Space 134146 MB
06/04/2015 11:43:33:550 AM EDT     Name of the File Storage: 
06/04/2015 11:43:33:550 AM EDT     Type of the File Storage: NTFS
06/04/2015 11:43:33:550 AM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/04/2015 11:43:33:550 AM EDT     Last Modified: 2015-05-21T21:18:36.642578Z
06/04/2015 11:43:33:550 AM EDT     Created: 2015-05-21T21:17:28.267578Z
06/04/2015 11:43:33:550 AM EDT     Last Accessed: 2015-05-21T21:17:28.267578Z
06/04/2015 11:43:33:550 AM EDT     File Size: 5321 kb
06/04/2015 11:43:33:550 AM EDT     File Content Type: null
06/04/2015 11:43:33:550 AM EDT     File Owner: KVM463-R84F2BH\yogi
06/04/2015 11:43:33:566 AM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/04/2015 11:43:33:566 AM EDT     File Content Type: null
06/04/2015 11:43:33:566 AM EDT     Ready to insert file meta data..
06/04/2015 11:43:33:613 AM EDT     File Name = na-csat-qtm-complaince.bqy
06/04/2015 11:43:33:613 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@d598836
06/04/2015 11:43:33:613 AM EDT     Directory Tree Depth = 9
06/04/2015 11:43:33:613 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/04/2015 11:43:33:613 AM EDT     Root of the File Path: C:\
06/04/2015 11:43:33:628 AM EDT     Total Space: 153497 MB, Available Space 19351 MB, Used Space 134146 MB
06/04/2015 11:43:33:628 AM EDT     Name of the File Storage: 
06/04/2015 11:43:33:628 AM EDT     Type of the File Storage: NTFS
06/04/2015 11:43:33:628 AM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/04/2015 11:43:33:628 AM EDT     Last Modified: 2015-05-21T21:21:28.422851Z
06/04/2015 11:43:33:628 AM EDT     Created: 2015-05-21T21:17:16.517578Z
06/04/2015 11:43:33:628 AM EDT     Last Accessed: 2015-05-21T21:17:16.517578Z
06/04/2015 11:43:33:628 AM EDT     File Size: 20525 kb
06/04/2015 11:43:33:628 AM EDT     File Content Type: null
06/04/2015 11:43:33:628 AM EDT     File Owner: KVM463-R84F2BH\yogi
06/04/2015 11:43:33:628 AM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/04/2015 11:43:33:628 AM EDT     File Content Type: null
06/04/2015 11:43:33:644 AM EDT     Ready to insert file meta data..
06/04/2015 11:43:33:675 AM EDT     File Name = na-emp-data-compliance.bqy
06/04/2015 11:43:33:675 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@d598836
06/04/2015 11:43:33:675 AM EDT     Directory Tree Depth = 9
06/04/2015 11:43:33:675 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/04/2015 11:43:33:675 AM EDT     Root of the File Path: C:\
06/04/2015 11:43:33:675 AM EDT     Total Space: 153497 MB, Available Space 19351 MB, Used Space 134146 MB
06/04/2015 11:43:33:675 AM EDT     Name of the File Storage: 
06/04/2015 11:43:33:675 AM EDT     Type of the File Storage: NTFS
06/04/2015 11:43:33:675 AM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/04/2015 11:43:33:675 AM EDT     Last Modified: 2015-05-21T21:14:33.782226Z
06/04/2015 11:43:33:691 AM EDT     Created: 2015-05-21T21:14:31.094726Z
06/04/2015 11:43:33:691 AM EDT     Last Accessed: 2015-05-21T21:14:31.094726Z
06/04/2015 11:43:33:691 AM EDT     File Size: 138 kb
06/04/2015 11:43:33:691 AM EDT     File Content Type: null
06/04/2015 11:43:33:691 AM EDT     File Owner: KVM463-R84F2BH\yogi
06/04/2015 11:43:33:691 AM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/04/2015 11:43:33:691 AM EDT     File Content Type: null
06/04/2015 11:43:33:707 AM EDT     Ready to insert file meta data..
06/04/2015 11:43:33:738 AM EDT     File Name = NDSC_India_CLAIM_Weekly.bqy
06/04/2015 11:43:33:738 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@d598836
06/04/2015 11:43:33:738 AM EDT     Directory Tree Depth = 9
06/04/2015 11:43:33:738 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/04/2015 11:43:33:753 AM EDT     Root of the File Path: C:\
06/04/2015 11:43:33:753 AM EDT     Total Space: 153497 MB, Available Space 19351 MB, Used Space 134146 MB
06/04/2015 11:43:33:753 AM EDT     Name of the File Storage: 
06/04/2015 11:43:33:753 AM EDT     Type of the File Storage: NTFS
06/04/2015 11:43:33:753 AM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/04/2015 11:43:33:753 AM EDT     Last Modified: 2015-05-21T21:25:25.642578Z
06/04/2015 11:43:33:753 AM EDT     Created: 2015-05-21T21:25:21.939453Z
06/04/2015 11:43:33:769 AM EDT     Last Accessed: 2015-05-21T21:25:21.939453Z
06/04/2015 11:43:33:769 AM EDT     File Size: 311 kb
06/04/2015 11:43:33:769 AM EDT     File Content Type: null
06/04/2015 11:43:33:769 AM EDT     File Owner: KVM463-R84F2BH\yogi
06/04/2015 11:43:33:769 AM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/04/2015 11:43:33:769 AM EDT     File Content Type: null
06/04/2015 11:43:33:785 AM EDT     Ready to insert file meta data..
06/04/2015 11:43:33:816 AM EDT     File Name = new-acct-mtd-caclaimvalidation.bqy
06/04/2015 11:43:33:816 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@d598836
06/04/2015 11:43:33:816 AM EDT     Directory Tree Depth = 9
06/04/2015 11:43:33:816 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/04/2015 11:43:33:816 AM EDT     Root of the File Path: C:\
06/04/2015 11:43:33:816 AM EDT     Total Space: 153497 MB, Available Space 19351 MB, Used Space 134146 MB
06/04/2015 11:43:33:816 AM EDT     Name of the File Storage: 
06/04/2015 11:43:33:816 AM EDT     Type of the File Storage: NTFS
06/04/2015 11:43:33:816 AM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/04/2015 11:43:33:832 AM EDT     Last Modified: 2015-05-21T21:05:28.313476Z
06/04/2015 11:43:33:832 AM EDT     Created: 2015-05-21T21:05:09.329101Z
06/04/2015 11:43:33:832 AM EDT     Last Accessed: 2015-05-21T21:05:09.329101Z
06/04/2015 11:43:33:832 AM EDT     File Size: 1051 kb
06/04/2015 11:43:33:832 AM EDT     File Content Type: null
06/04/2015 11:43:33:832 AM EDT     File Owner: KVM463-R84F2BH\yogi
06/04/2015 11:43:33:832 AM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/04/2015 11:43:33:832 AM EDT     File Content Type: null
06/04/2015 11:43:33:847 AM EDT     Ready to insert file meta data..
06/04/2015 11:43:33:878 AM EDT     File Name = new-acct-mtd-usclaimvalidation.bqy
06/04/2015 11:43:33:894 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@d598836
06/04/2015 11:43:33:894 AM EDT     Directory Tree Depth = 9
06/04/2015 11:43:33:894 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/04/2015 11:43:33:894 AM EDT     Root of the File Path: C:\
06/04/2015 11:43:33:910 AM EDT     Total Space: 153497 MB, Available Space 19351 MB, Used Space 134146 MB
06/04/2015 11:43:33:910 AM EDT     Name of the File Storage: 
06/04/2015 11:43:33:910 AM EDT     Type of the File Storage: NTFS
06/04/2015 11:43:33:910 AM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/04/2015 11:43:33:910 AM EDT     Last Modified: 2015-05-21T21:06:11.360351Z
06/04/2015 11:43:33:910 AM EDT     Created: 2015-05-21T21:05:29.079101Z
06/04/2015 11:43:33:910 AM EDT     Last Accessed: 2015-05-21T21:05:29.079101Z
06/04/2015 11:43:33:910 AM EDT     File Size: 3509 kb
06/04/2015 11:43:33:910 AM EDT     File Content Type: null
06/04/2015 11:43:33:925 AM EDT     File Owner: KVM463-R84F2BH\yogi
06/04/2015 11:43:33:925 AM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/04/2015 11:43:33:925 AM EDT     File Content Type: null
06/04/2015 11:43:33:941 AM EDT     Ready to insert file meta data..
06/04/2015 11:43:33:972 AM EDT     File Name = Phillipines-emp-data-compliance.bqy
06/04/2015 11:43:34:003 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@d598836
06/04/2015 11:43:34:003 AM EDT     Directory Tree Depth = 9
06/04/2015 11:43:34:003 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/04/2015 11:43:34:003 AM EDT     Root of the File Path: C:\
06/04/2015 11:43:34:019 AM EDT     Total Space: 153497 MB, Available Space 19351 MB, Used Space 134146 MB
06/04/2015 11:43:34:160 AM EDT     Name of the File Storage: 
06/04/2015 11:43:34:160 AM EDT     Type of the File Storage: NTFS
06/04/2015 11:43:34:175 AM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/04/2015 11:43:34:175 AM EDT     Last Modified: 2015-05-21T21:14:39.766601Z
06/04/2015 11:43:34:175 AM EDT     Created: 2015-05-21T21:14:37.438476Z
06/04/2015 11:43:34:175 AM EDT     Last Accessed: 2015-05-21T21:14:37.438476Z
06/04/2015 11:43:34:207 AM EDT     File Size: 119 kb
06/04/2015 11:43:34:207 AM EDT     File Content Type: null
06/04/2015 11:43:34:207 AM EDT     File Owner: KVM463-R84F2BH\yogi
06/04/2015 11:43:34:222 AM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/04/2015 11:43:34:222 AM EDT     File Content Type: null
06/04/2015 11:43:34:222 AM EDT     Ready to insert file meta data..
06/04/2015 11:43:34:253 AM EDT     File Name = qtm-agent-recrodingplan.bqy
06/04/2015 11:43:34:269 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@d598836
06/04/2015 11:43:34:269 AM EDT     Directory Tree Depth = 9
06/04/2015 11:43:34:269 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/04/2015 11:43:34:269 AM EDT     Root of the File Path: C:\
06/04/2015 11:43:34:269 AM EDT     Total Space: 153497 MB, Available Space 19351 MB, Used Space 134146 MB
06/04/2015 11:43:34:269 AM EDT     Name of the File Storage: 
06/04/2015 11:43:34:269 AM EDT     Type of the File Storage: NTFS
06/04/2015 11:43:34:269 AM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/04/2015 11:43:34:269 AM EDT     Last Modified: 2015-05-21T21:10:38.047851Z
06/04/2015 11:43:34:269 AM EDT     Created: 2015-05-21T21:10:31.641601Z
06/04/2015 11:43:34:285 AM EDT     Last Accessed: 2015-05-21T21:10:31.641601Z
06/04/2015 11:43:34:285 AM EDT     File Size: 481 kb
06/04/2015 11:43:34:285 AM EDT     File Content Type: null
06/04/2015 11:43:34:285 AM EDT     File Owner: KVM463-R84F2BH\yogi
06/04/2015 11:43:34:285 AM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/04/2015 11:43:34:285 AM EDT     File Content Type: null
06/04/2015 11:43:34:316 AM EDT     Ready to insert file meta data..
06/04/2015 11:43:34:347 AM EDT     File Name = SDOM_DCS_RRM_CTS_2015-05-15.xls
06/04/2015 11:43:34:347 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@d598836
06/04/2015 11:43:34:347 AM EDT     Directory Tree Depth = 9
06/04/2015 11:43:34:347 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/04/2015 11:43:34:347 AM EDT     Root of the File Path: C:\
06/04/2015 11:43:34:363 AM EDT     Total Space: 153497 MB, Available Space 19351 MB, Used Space 134146 MB
06/04/2015 11:43:34:363 AM EDT     Name of the File Storage: 
06/04/2015 11:43:34:363 AM EDT     Type of the File Storage: NTFS
06/04/2015 11:43:34:363 AM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/04/2015 11:43:34:363 AM EDT     Last Modified: 2015-05-21T21:25:31.142578Z
06/04/2015 11:43:34:363 AM EDT     Created: 2015-05-21T21:25:29.611328Z
06/04/2015 11:43:34:363 AM EDT     Last Accessed: 2015-05-21T21:25:29.611328Z
06/04/2015 11:43:34:363 AM EDT     File Size: 106 kb
06/04/2015 11:43:34:363 AM EDT     File Content Type: application/vnd.ms-excel
06/04/2015 11:43:34:363 AM EDT     File Owner: KVM463-R84F2BH\yogi
06/04/2015 11:43:34:378 AM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/04/2015 11:43:34:378 AM EDT     File Content Type: application/vnd.ms-excel
06/04/2015 11:43:34:378 AM EDT     Ready to insert file meta data..
06/04/2015 11:43:34:394 AM EDT     File Name = SLA_Americas_TSRM_Daily_MTD.bqy
06/04/2015 11:43:34:410 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@d598836
06/04/2015 11:43:34:410 AM EDT     Directory Tree Depth = 9
06/04/2015 11:43:34:410 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/04/2015 11:43:34:410 AM EDT     Root of the File Path: C:\
06/04/2015 11:43:34:410 AM EDT     Total Space: 153497 MB, Available Space 19351 MB, Used Space 134146 MB
06/04/2015 11:43:34:410 AM EDT     Name of the File Storage: 
06/04/2015 11:43:34:410 AM EDT     Type of the File Storage: NTFS
06/04/2015 11:43:34:410 AM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/04/2015 11:43:34:410 AM EDT     Last Modified: 2015-05-21T21:21:34.532226Z
06/04/2015 11:43:34:410 AM EDT     Created: 2015-05-21T21:20:54.907226Z
06/04/2015 11:43:34:410 AM EDT     Last Accessed: 2015-05-21T21:20:54.907226Z
06/04/2015 11:43:34:425 AM EDT     File Size: 3421 kb
06/04/2015 11:43:34:425 AM EDT     File Content Type: null
06/04/2015 11:43:34:425 AM EDT     File Owner: KVM463-R84F2BH\yogi
