

06/09/2015 04:26:05:875 PM EDT     Starting Sage FTP File Cataloger App (v2015.05.21). Java App Runtime ID=20150609.162605875.178320
06/09/2015 04:42:38:814 PM EDT     File Type/Extension: bqy
06/09/2015 04:42:38:830 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/09/2015 04:42:38:830 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/09/2015 04:42:38:845 PM EDT     Ready to insert file meta data..
06/09/2015 04:42:38:876 PM EDT     File Name = SDOM_DCS_RRM_CTS_2015-05-15.xls
06/09/2015 04:42:38:892 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@8156f0bc
06/09/2015 04:42:38:892 PM EDT     Directory Tree Depth = 9
06/09/2015 04:42:38:892 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/09/2015 04:42:38:892 PM EDT     Root of the File Path: C:\
06/09/2015 04:42:38:892 PM EDT     Total Space: 153497 MB, Available Space 19112 MB, Used Space 134385 MB
06/09/2015 04:42:38:892 PM EDT     Name of the File Storage: 
06/09/2015 04:42:38:892 PM EDT     Type of the File Storage: NTFS
06/09/2015 04:42:38:908 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/09/2015 04:42:38:908 PM EDT     Last Modified: 2015-06-05T18:48:40.311523Z
06/09/2015 04:42:38:908 PM EDT     Created: 2015-05-21T21:25:29.611328Z
06/09/2015 04:42:38:908 PM EDT     Last Accessed: 2015-06-05T18:48:40.139648Z
06/09/2015 04:42:38:908 PM EDT     File Size: 112 kb
06/09/2015 04:42:38:908 PM EDT     File Type/Extension: xls
06/09/2015 04:42:38:908 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/09/2015 04:42:38:908 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/09/2015 04:42:38:923 PM EDT     Ready to insert file meta data..
06/09/2015 04:42:39:033 PM EDT     File Name = SLA_Americas_TSRM_Daily_MTD.bqy
06/09/2015 04:42:39:048 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@8156f0bc
06/09/2015 04:42:39:048 PM EDT     Directory Tree Depth = 9
06/09/2015 04:42:39:048 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/09/2015 04:42:39:048 PM EDT     Root of the File Path: C:\
06/09/2015 04:42:39:064 PM EDT     Total Space: 153497 MB, Available Space 19111 MB, Used Space 134385 MB
06/09/2015 04:42:39:064 PM EDT     Name of the File Storage: 
06/09/2015 04:42:39:064 PM EDT     Type of the File Storage: NTFS
06/09/2015 04:42:39:064 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/09/2015 04:42:39:064 PM EDT     Last Modified: 2015-05-21T21:21:34.532226Z
06/09/2015 04:42:39:064 PM EDT     Created: 2015-05-21T21:20:54.907226Z
06/09/2015 04:42:39:064 PM EDT     Last Accessed: 2015-05-21T21:20:54.907226Z
06/09/2015 04:42:39:064 PM EDT     File Size: 3421 kb
06/09/2015 04:42:39:064 PM EDT     File Type/Extension: bqy
06/09/2015 04:42:39:064 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/09/2015 04:42:39:064 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/09/2015 04:42:39:080 PM EDT     Ready to insert file meta data..
06/09/2015 04:42:39:126 PM EDT     File Name = Snap-mtd-ibmmegacenter-vdn.bqy
06/09/2015 04:42:39:126 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@8156f0bc
06/09/2015 04:42:39:126 PM EDT     Directory Tree Depth = 9
06/09/2015 04:42:39:126 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/09/2015 04:42:39:126 PM EDT     Root of the File Path: C:\
06/09/2015 04:42:39:142 PM EDT     Total Space: 153497 MB, Available Space 19111 MB, Used Space 134385 MB
06/09/2015 04:42:39:142 PM EDT     Name of the File Storage: 
06/09/2015 04:42:39:142 PM EDT     Type of the File Storage: NTFS
06/09/2015 04:42:39:158 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/09/2015 04:42:39:158 PM EDT     Last Modified: 2015-05-21T21:17:27.658203Z
06/09/2015 04:42:39:158 PM EDT     Created: 2015-05-21T21:17:26.173828Z
06/09/2015 04:42:39:158 PM EDT     Last Accessed: 2015-05-21T21:17:26.173828Z
06/09/2015 04:42:39:158 PM EDT     File Size: 86 kb
06/09/2015 04:42:39:158 PM EDT     File Type/Extension: bqy
06/09/2015 04:42:39:158 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/09/2015 04:42:39:158 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/09/2015 04:42:39:173 PM EDT     Ready to insert file meta data..
06/09/2015 04:42:39:220 PM EDT     File Name = test2.txt
06/09/2015 04:42:39:220 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@8156f0bc
06/09/2015 04:42:39:220 PM EDT     Directory Tree Depth = 9
06/09/2015 04:42:39:220 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/09/2015 04:42:39:220 PM EDT     Root of the File Path: C:\
06/09/2015 04:42:39:236 PM EDT     Total Space: 153497 MB, Available Space 19111 MB, Used Space 134385 MB
06/09/2015 04:42:39:236 PM EDT     Name of the File Storage: 
06/09/2015 04:42:39:236 PM EDT     Type of the File Storage: NTFS
06/09/2015 04:42:39:236 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/09/2015 04:42:39:236 PM EDT     Last Modified: 2015-05-21T21:14:30.391601Z
06/09/2015 04:42:39:236 PM EDT     Created: 2015-05-21T21:14:29.860351Z
06/09/2015 04:42:39:236 PM EDT     Last Accessed: 2015-05-21T21:14:29.860351Z
06/09/2015 04:42:39:236 PM EDT     File Size: 0 kb
06/09/2015 04:42:39:236 PM EDT     File Type/Extension: txt
06/09/2015 04:42:39:251 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/09/2015 04:42:39:251 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/09/2015 04:42:39:251 PM EDT     Ready to insert file meta data..
06/09/2015 04:42:39:298 PM EDT     File Name = tqe-qfinity-mthly-na.bqy
06/09/2015 04:42:39:298 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@8156f0bc
06/09/2015 04:42:39:298 PM EDT     Directory Tree Depth = 9
06/09/2015 04:42:39:298 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/09/2015 04:42:39:298 PM EDT     Root of the File Path: C:\
06/09/2015 04:42:39:314 PM EDT     Total Space: 153497 MB, Available Space 19111 MB, Used Space 134385 MB
06/09/2015 04:42:39:314 PM EDT     Name of the File Storage: 
06/09/2015 04:42:39:314 PM EDT     Type of the File Storage: NTFS
06/09/2015 04:42:39:314 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/09/2015 04:42:39:376 PM EDT     Last Modified: 2015-05-21T21:19:40.000976Z
06/09/2015 04:42:39:376 PM EDT     Created: 2015-05-21T21:18:41.626953Z
06/09/2015 04:42:39:376 PM EDT     Last Accessed: 2015-05-21T21:18:41.626953Z
06/09/2015 04:42:39:376 PM EDT     File Size: 5517 kb
06/09/2015 04:42:39:376 PM EDT     File Type/Extension: bqy
06/09/2015 04:42:39:392 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/09/2015 04:42:39:392 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/09/2015 04:42:39:392 PM EDT     Ready to insert file meta data..
06/09/2015 04:42:39:470 PM EDT     File Name = Wfm-daily-alladherence.bqy
06/09/2015 04:42:39:470 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@8156f0bc
06/09/2015 04:42:39:470 PM EDT     Directory Tree Depth = 9
06/09/2015 04:42:39:470 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/09/2015 04:42:39:470 PM EDT     Root of the File Path: C:\
06/09/2015 04:42:39:486 PM EDT     Total Space: 153497 MB, Available Space 19111 MB, Used Space 134385 MB
06/09/2015 04:42:39:486 PM EDT     Name of the File Storage: 
06/09/2015 04:42:39:486 PM EDT     Type of the File Storage: NTFS
06/09/2015 04:42:39:486 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/09/2015 04:42:39:486 PM EDT     Last Modified: 2015-05-21T21:12:37.563476Z
06/09/2015 04:42:39:486 PM EDT     Created: 2015-05-21T21:12:22.594726Z
06/09/2015 04:42:39:486 PM EDT     Last Accessed: 2015-05-21T21:12:22.594726Z
06/09/2015 04:42:39:486 PM EDT     File Size: 1261 kb
06/09/2015 04:42:39:486 PM EDT     File Type/Extension: bqy
06/09/2015 04:42:39:486 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/09/2015 04:42:39:501 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/09/2015 04:42:39:501 PM EDT     Ready to insert file meta data..
06/09/2015 04:42:39:564 PM EDT     File Name = Wfm-daily-cciadherence.bqy
06/09/2015 04:42:39:564 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@8156f0bc
06/09/2015 04:42:39:564 PM EDT     Directory Tree Depth = 9
06/09/2015 04:42:39:564 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/09/2015 04:42:39:564 PM EDT     Root of the File Path: C:\
06/09/2015 04:42:39:580 PM EDT     Total Space: 153497 MB, Available Space 19111 MB, Used Space 134385 MB
06/09/2015 04:42:39:595 PM EDT     Name of the File Storage: 
06/09/2015 04:42:39:595 PM EDT     Type of the File Storage: NTFS
06/09/2015 04:42:39:595 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/09/2015 04:42:39:595 PM EDT     Last Modified: 2015-05-21T21:11:46.172851Z
06/09/2015 04:42:39:595 PM EDT     Created: 2015-05-21T21:11:30.157226Z
06/09/2015 04:42:39:595 PM EDT     Last Accessed: 2015-05-21T21:11:30.157226Z
06/09/2015 04:42:39:595 PM EDT     File Size: 1037 kb
06/09/2015 04:42:39:595 PM EDT     File Type/Extension: bqy
06/09/2015 04:42:39:611 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/09/2015 04:42:39:611 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/09/2015 04:42:39:626 PM EDT     Ready to insert file meta data..
06/09/2015 04:42:39:705 PM EDT     File Name = Wfm-daily-kellyadherence.bqy
06/09/2015 04:42:39:705 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@8156f0bc
06/09/2015 04:42:39:705 PM EDT     Directory Tree Depth = 9
06/09/2015 04:42:39:705 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/09/2015 04:42:39:705 PM EDT     Root of the File Path: C:\
06/09/2015 04:42:39:705 PM EDT     Total Space: 153497 MB, Available Space 19111 MB, Used Space 134385 MB
06/09/2015 04:42:39:705 PM EDT     Name of the File Storage: 
06/09/2015 04:42:39:705 PM EDT     Type of the File Storage: NTFS
06/09/2015 04:42:39:720 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/09/2015 04:42:39:720 PM EDT     Last Modified: 2015-05-21T21:11:29.610351Z
06/09/2015 04:42:39:720 PM EDT     Created: 2015-05-21T21:11:16.454101Z
06/09/2015 04:42:39:720 PM EDT     Last Accessed: 2015-05-21T21:11:16.454101Z
06/09/2015 04:42:39:720 PM EDT     File Size: 1019 kb
06/09/2015 04:42:39:720 PM EDT     File Type/Extension: bqy
06/09/2015 04:42:39:720 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/09/2015 04:42:39:720 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/09/2015 04:42:39:751 PM EDT     Ready to insert file meta data..
06/09/2015 04:42:39:798 PM EDT     File Name = Wfm-daily-VendorAdherence.bqy
06/09/2015 04:42:39:798 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@8156f0bc
06/09/2015 04:42:39:798 PM EDT     Directory Tree Depth = 9
06/09/2015 04:42:39:798 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/09/2015 04:42:39:798 PM EDT     Root of the File Path: C:\
06/09/2015 04:42:39:798 PM EDT     Total Space: 153497 MB, Available Space 19111 MB, Used Space 134385 MB
06/09/2015 04:42:39:814 PM EDT     Name of the File Storage: 
06/09/2015 04:42:39:814 PM EDT     Type of the File Storage: NTFS
06/09/2015 04:42:39:814 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/09/2015 04:42:39:814 PM EDT     Last Modified: 2015-05-21T21:12:01.594726Z
06/09/2015 04:42:39:814 PM EDT     Created: 2015-05-21T21:11:46.750976Z
06/09/2015 04:42:39:814 PM EDT     Last Accessed: 2015-05-21T21:11:46.750976Z
06/09/2015 04:42:39:814 PM EDT     File Size: 1051 kb
06/09/2015 04:42:39:814 PM EDT     File Type/Extension: bqy
06/09/2015 04:42:39:814 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/09/2015 04:42:39:814 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/09/2015 04:42:39:830 PM EDT     Ready to insert file meta data..
06/09/2015 04:42:39:861 PM EDT     File Name = Wfm-mtd-cci.bqy
06/09/2015 04:42:39:876 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@8156f0bc
06/09/2015 04:42:39:876 PM EDT     Directory Tree Depth = 9
06/09/2015 04:42:39:876 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/09/2015 04:42:39:876 PM EDT     Root of the File Path: C:\
06/09/2015 04:42:39:892 PM EDT     Total Space: 153497 MB, Available Space 19111 MB, Used Space 134385 MB
06/09/2015 04:42:39:892 PM EDT     Name of the File Storage: 
06/09/2015 04:42:39:892 PM EDT     Type of the File Storage: NTFS
06/09/2015 04:42:39:892 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/09/2015 04:42:39:892 PM EDT     Last Modified: 2015-05-21T21:04:06.141601Z
06/09/2015 04:42:39:892 PM EDT     Created: 2015-05-21T21:03:30.469726Z
06/09/2015 04:42:39:892 PM EDT     Last Accessed: 2015-05-21T21:03:30.469726Z
06/09/2015 04:42:39:892 PM EDT     File Size: 2028 kb
06/09/2015 04:42:39:892 PM EDT     File Type/Extension: bqy
06/09/2015 04:42:39:892 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/09/2015 04:42:39:908 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/09/2015 04:42:39:908 PM EDT     Ready to insert file meta data..
06/09/2015 04:42:39:970 PM EDT     File Name = Wfm-mtd-kelly.bqy
06/09/2015 04:42:39:986 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@8156f0bc
06/09/2015 04:42:39:986 PM EDT     Directory Tree Depth = 9
06/09/2015 04:42:39:986 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/09/2015 04:42:39:986 PM EDT     Root of the File Path: C:\
06/09/2015 04:42:39:986 PM EDT     Total Space: 153497 MB, Available Space 19111 MB, Used Space 134385 MB
06/09/2015 04:42:39:986 PM EDT     Name of the File Storage: 
06/09/2015 04:42:39:986 PM EDT     Type of the File Storage: NTFS
06/09/2015 04:42:39:986 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/09/2015 04:42:40:001 PM EDT     Last Modified: 2015-05-21T21:03:29.625976Z
06/09/2015 04:42:40:001 PM EDT     Created: 2015-05-21T21:02:59.672851Z
06/09/2015 04:42:40:001 PM EDT     Last Accessed: 2015-05-21T21:02:59.672851Z
06/09/2015 04:42:40:001 PM EDT     File Size: 1696 kb
06/09/2015 04:42:40:001 PM EDT     File Type/Extension: bqy
06/09/2015 04:42:40:001 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/09/2015 04:42:40:001 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/09/2015 04:42:40:017 PM EDT     Ready to insert file meta data..
06/09/2015 04:42:40:048 PM EDT     File Name = Wfm-mtd-vendor.bqy
